list_no,list_nm,level_index,ordinal,length,account_cds
SH001,임직원및설계사현황,1,1st,1,A B
SH001,임직원및설계사현황,2,2nd,2,A1 A2 A3 B1 B2
SH001,임직원및설계사현황,3,3rd,3,A31 A32
SH002,점포및대리점현황,1,1st,1,A B
SH002,점포및대리점현황,2,2nd,2,A1 A2 A3 A5 B1 B2
SH003,요약재무상태표(자산-전체(22.12월 이전)),1,1st,1,A
SH003,요약재무상태표(자산-전체(22.12월 이전)),2,2nd,2,A1 A2 A3 A4 AA AB AC AD AE AF AG AH AI AJ AK
SH003,요약재무상태표(자산-전체(22.12월 이전)),3,3rd,3,A11 A12 A14 A15 A20 A21 A22 A23 A24 A25 A26 A27 A28 A29 A2A A2B A2C A2D A2E A2F A2G A2H A2I A2J A2K A2Z A31 A32 A33
SH003,요약재무상태표(자산-전체(22.12월 이전)),4,4th,4,A110 A111 A112 A113 A12B A12C A12D A12E A141 A142 A143 A144 A145 A146 A147 A148 A149 A14A A14B A151 A152 A153 A154 A155 A156 A157 A158 A210 A211 A212 A213 A214 A220 A230 A231 A232 A233 A234 A240 A280 A281 A290 A291 A292 A2C0 A2D0 A2G0 A2G1 A2G2 A2G3 A2G4 A2G5 A2G6 A2H0 A2H1 A2H2 A2H3 A2H4 A2Z0
SH003,요약재무상태표(자산-전체(22.12월 이전)),5,5th,5,A1100 A1101 A1102 A1103 A1104 A1105 A1106 A12B0 A12B1 A12B2 A12B3 A12B4 A12B5 A12B6 A12B7 A12B8 A12B9 A12C0 A12C1 A12C2 A12C3 A12C4 A12C5 A12C6 A12C7 A12C8 A12D0 A12D1 A12D2 A12D3 A12D4 A12D5 A12D6 A12E0 A12E1 A12E2 A12E3 A12E4 A1421 A1422 A14A0 A14A1 A14A2 A14A3 A1530 A1540 A1550 A1551 A1552 A1553 A1554 A1570 A1580 A1581 A1582 A1583 A2I00 A2I01 A2I02 A2I03
SH003,요약재무상태표(자산-전체(22.12월 이전)),6,6th,6,A12B20 A12B21 A12B30 A12B31 A12B80 A12B81 A12B82 A12B83 A12B84 A12C20 A12C21 A12C70 A12C71 A12C72 A12C73 A12C74 A12D00 A12D01 A12D50 A12D51 A12D52 A12D53 A14221 A14222
SH004,요약재무상태표(부채 및 자본(22.12월 이전)),1,1st,1,A
SH004,요약재무상태표(부채 및 자본(22.12월 이전)),2,2nd,2,A1 A2
SH004,요약재무상태표(부채 및 자본(22.12월 이전)),3,3rd,3,A11 A12 A13 A14 A1A A1B A1C A1D A1E A1F A1G A1H A1I A1J A21 A22 A23 A24 A25
SH004,요약재무상태표(부채 및 자본(22.12월 이전)),4,4th,4,A112 A113 A114 A115 A116 A117 A118 A119 A121 A122 A123 A124 A125 A126 A131 A132 A133 A135 A136 A137 A138 A139 A13A A13B A13C A13D A13E A13F A13G A13H A13I A13J A13K A13N A13O A13P A13Q A13R A13S A141 A142 A143 A144 A210 A211 A212 A213 A222 A223 A224 A225 A231 A232 A233 A234 A235 A241 A242 A244 A245 A246 A247 A248 A249 A24A A24B A24C A250 A251
SH004,요약재무상태표(부채 및 자본(22.12월 이전)),5,5th,5,A1151 A1152 A1153 A1154 A1155 A1156 A1190 A1191 A1192 A1193 A1194 A1310 A1311 A1312 A1313 A1370 A1371 A1372 A1373 A1374 A1380 A1381 A13H0 A13H1 A13H2 A13H3 A13J0 A13K0 A13K1 A13K2 A13K3 A13N0 A13N1 A13N2 A13N3 A13N4 A13N5 A13N6 A13S0 A13S1 A2120 A2130 A2320 A2340 A2460 A2461
SH004,요약재무상태표(부채 및 자본(22.12월 이전)),6,6th,6,A13K30 A13K31
SH005,요약재무상태표(자산-특별계정(22.12월 이전)),1,1st,1,A
SH005,요약재무상태표(자산-특별계정(22.12월 이전)),2,2nd,2,A1 A2 A3 A5 A6 A7 AA AB AC AD AE AF AG
SH005,요약재무상태표(자산-특별계정(22.12월 이전)),3,3rd,3,A10 A11 A12 A13 A14 A15 A16 A2B A2C A2D A31 A32 A33 A34 A35 A36 A37 A38 A39 A3A A3B A51 A52 A53 A54 A55 A56 A57
SH005,요약재무상태표(자산-특별계정(22.12월 이전)),4,4th,4,A2B0 A2B1 A2B2 A2B3 A2B4 A2B5 A2B6 A2C0 A2C1 A2C2 A2C3 A2C4 A2D0 A2D1 A2D2 A2D3
SH006,요약재무상태표(부채 및 자본-특별계정(22.12월 이전)),1,1st,1,A C D
SH006,요약재무상태표(부채 및 자본-특별계정(22.12월 이전)),2,2nd,2,A1 A2 A3
SH006,요약재무상태표(부채 및 자본-특별계정(22.12월 이전)),3,3rd,3,A11 A12 A13 A14 A15 A16 A17 A18 A19 A31 A32 A33 A34 A35 A36
SH007,요약손익계산서(전체(22.12월 이전)),1,1st,1,A B C D E F J K L M N O P R
SH007,요약손익계산서(전체(22.12월 이전)),2,2nd,2,A1 A2 B1 B2 E1 E2 F1 F2 P1 P2 P3 P4 P5 P6 P7
SH007,요약손익계산서(전체(22.12월 이전)),3,3rd,3,A11 A12 A21 A22 A23 A24 A25 B10 B11 B12 B13 B14 B15 B16 B17 B18 B19 B1A B1B B1C B1D B1E B1F B1G B1H B1I B1J B20 B21 B22 B23 B24 B25 E10 E11 E12 E13 E14 E15 E16 E17 E18 E20 E21 E22 E23 E24 E25 E26 E27 E28
SH007,요약손익계산서(전체(22.12월 이전)),4,4th,4,A120 A121 A122 A123 A210 A211 A212 A220 A221 A222 A223 A231 A232 A233 B100 B101 B102 B103 B104 B105 B106 B110 B111 B112 B113 B140 B141 B142 B143 B144 B145 B150 B151 B180 B181 B182 B183 B1E0 B1H0 B1H1 B1H2 B220 B221 B222 B223 B224 B225 B230 B231 B250 B251 B252 B253 B254 B255 B256 B257 B258 B259 B25A B25B B25C B25D B25E B25F B25G E110 E111 E112 E230 E231 E232
