list_no,list_nm,child,child_len,parent,parent_len
SH001,임직원및설계사현황,A31,3,A3,2.0
SH001,임직원및설계사현황,A32,3,A3,2.0
SH001,임직원및설계사현황,A1,2,A,1.0
SH001,임직원및설계사현황,A2,2,A,1.0
SH001,임직원및설계사현황,A3,2,A,1.0
SH001,임직원및설계사현황,B1,2,B,1.0
SH001,임직원및설계사현황,B2,2,B,1.0
SH001,임직원및설계사현황,A,1,,
SH001,임직원및설계사현황,B,1,,
SH002,점포및대리점현황,A1,2,A,1.0
SH002,점포및대리점현황,A2,2,A,1.0
SH002,점포및대리점현황,A3,2,A,1.0
SH002,점포및대리점현황,A5,2,A,1.0
SH002,점포및대리점현황,B1,2,B,1.0
SH002,점포및대리점현황,B2,2,B,1.0
SH002,점포및대리점현황,A,1,,
SH002,점포및대리점현황,B,1,,
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12B20,6,A12B2,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12B21,6,A12B2,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12B30,6,A12B3,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12B31,6,A12B3,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12B80,6,A12B8,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12B81,6,A12B8,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12B82,6,A12B8,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12B83,6,A12B8,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12B84,6,A12B8,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12C20,6,A12C2,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12C21,6,A12C2,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12C70,6,A12C7,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12C71,6,A12C7,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12C72,6,A12C7,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12C73,6,A12C7,5.0
SH003,요약재무상태표(자산-전체(22.12월 이전)),A12C74,6,A12C7,5.0
